,0,1,2,3,4,5,6,7
63,0,1,-1,0,-2,-1,-2,0
64,0,4,0,-1,-2,-1,-1,-2
65,-1,-6,-1,1,-2,0,-2,-2
66,-2,-1,-2,-2,1,-1,-1,-2
67,0,1,-2,-2,0,-2,-2,-1
68,-1,-3,-1,-1,-1,-1,-1,0
69,0,-1,-1,-1,-2,0,0,-2
70,-1,-1,-2,0,-2,-1,0,0
71,0,0,-2,-1,1,-1,-2,0
72,-2,-2,-1,1,0,-2,-1,-2
73,-2,-1,-1,-1,-1,-1,0,-1
74,-2,-1,0,-1,-3,0,-1,0
75,2,1,1,0,-2,-1,-1,-1
76,-4,-16,-2,0,-1,-1,0,-1
77,2,14,1,0,-1,-1,0,-1
78,0,-6,-1,0,-2,0,-3,-1
79,-2,1,-2,-2,0,-2,0,0
80,-1,-4,-2,-2,-1,0,-2,-3
81,-3,-6,-4,-2,-1,-3,-1,-1
82,-4,2,0,-1,-1,-1,0,-1
83,-1,1,-1,1,-2,-1,-1,-2
84,0,0,0,0,-1,0,0,0
85,-1,-7,-1,-2,-2,-1,-2,0
86,-1,0,-2,-1,-2,0,0,-2
87,-3,-5,-3,-2,-1,0,0,-1
88,-2,3,1,-4,-1,0,-1,-2
89,-2,0,-2,-3,-2,0,-1,0
90,0,-2,0,0,-1,-2,-2,-1
91,-2,0,0,-1,-1,0,0,-2
92,0,1,-1,0,0,-1,0,-1
93,-2,-2,0,-1,1,0,0,0
94,-3,-9,-1,-3,-1,-2,-2,-2
95,-2,7,-1,-2,-1,-1,0,-2
96,0,-3,0,-1,-2,0,-2,0
97,0,-6,-3,-1,-2,0,0,-2
98,-1,2,-2,-1,1,-2,0,0
99,-1,-2,0,-1,-2,-1,-2,-2
100,-2,-4,-2,-2,0,-1,-1,0
101,-1,5,0,1,-3,-2,-1,-1
102,-1,2,0,-2,1,-2,-1,-2
103,1,-3,-2,0,-2,-1,-1,-1
104,-1,-4,-2,-1,0,-1,-1,0
105,-2,-5,-1,-2,-2,0,-1,-2
106,0,4,0,0,-1,-1,0,-2
107,-1,-3,-2,-1,0,-1,-2,1
108,-2,-2,-2,-1,-3,-2,-3,-1
109,-1,-1,-2,-1,-1,0,-2,0
110,-1,-1,-2,-1,-1,0,-2,0
111,-2,-8,-3,-1,-1,0,-2,-2
112,-1,11,-1,1,-1,0,-1,1
113,-1,-4,-1,0,0,-1,-1,-1
114,-1,2,-3,-1,-2,-1,-1,1
115,-2,-1,1,-2,1,1,1,1
116,-3,-4,-2,-2,-3,-1,-1,-1
117,-1,1,1,-1,-1,-2,-4,-2
118,-6,-13,-3,-2,-2,-2,1,0
119,8,20,1,1,-1,-2,1,2
120,-2,-3,0,-2,-2,-1,-2,-1
121,-2,-2,-2,-2,-2,0,0,-1
122,0,-2,-1,0,-1,-1,-1,-1
123,-3,-4,-1,-2,-3,-1,-4,-2
124,-1,-6,-1,-1,0,0,-1,-3
125,2,8,0,0,-2,1,0,-1
126,-1,-4,0,0,-2,-2,-1,0
127,-1,-3,-1,-1,-3,0,0,-2
128,2,2,-2,-1,0,-1,0,-2
129,-3,-6,-2,-2,0,-2,0,-1
130,0,3,-1,-1,-1,-1,-2,-2
131,-1,-2,-1,-2,0,-2,-2,-1
132,-3,0,-1,-1,-3,-1,0,-1
133,-2,-4,-3,0,-2,-2,-1,0
