3,-2,-1,1,16,15,98,20
-1,1,5,10,-17,11,-58,8
-4,-4,-4,-4,53,-12,-21,-29
1,1,3,5,13,23,25,13
-4,-6,-3,-8,-4,-40,-27,-15
-6,-3,-2,5,29,25,62,-8
7,1,3,5,1,49,47,2
4,3,1,4,46,46,32,-1
-1,-1,0,1,3,10,7,-1
-3,-1,-1,-5,0,-10,-3,3
-7,-8,-11,-12,11,-59,-25,-1
1,1,-2,-4,-15,3,43,-8
0,2,2,3,2,5,13,-18
3,0,-4,-2,53,-15,-49,16
-1,-1,1,4,-3,14,-14,6
-3,-4,-1,-4,-31,-17,-98,-4
1,0,1,2,14,-7,68,16
-7,-4,-4,-6,-34,-27,-32,-18
1,0,-2,4,30,4,29,13
-4,-2,-1,2,18,17,39,10
-1,2,1,0,-11,-12,-93,-7
1,-2,-4,2,4,1,8,22
3,0,0,1,-10,10,56,9
1,1,2,3,4,5,36,7
0,-1,0,4,35,40,20,14
0,0,-3,-9,-53,-42,20,7
-6,-1,-5,-3,7,-13,27,-20
-3,-4,-1,0,-18,-18,-55,-24
6,-1,0,1,-9,-36,-14,13
-6,-4,-2,-9,-51,-23,-18,-12
-3,-3,-1,-4,-20,2,32,4
1,-1,-3,-4,22,-18,-21,13
-2,-4,-3,-3,17,8,48,9
-2,0,-1,6,12,19,12,-26
3,5,7,9,-27,32,35,22
-3,0,-2,-4,-12,-8,-5,-5
-6,-6,-5,-4,-9,11,48,10
7,0,-2,-2,-1,-31,-28,21
1,-3,0,-1,-27,20,4,5
-2,-4,-7,-5,58,-16,-5,-8
-1,2,2,2,-4,21,8,-9
-3,-1,2,1,-4,-9,-51,-9
1,-1,0,0,11,4,-22,0
0,-1,4,5,-22,23,27,-7
-3,-4,-6,-4,59,4,-16,-1
-3,-1,-5,-4,9,-17,16,-14
-4,-1,-1,-1,22,-20,-77,-39
2,0,0,1,-24,-41,-73,9
2,1,-2,-1,10,10,-44,-7
-2,1,3,3,-8,34,16,-7
1,-4,-6,-8,5,-55,-99,12
-1,0,0,-2,-1,-1,25,-1
-1,0,2,0,-33,-2,-36,5
2,-1,-4,2,57,36,9,15
-5,-4,-1,-6,-10,-11,-7,1
2,0,2,-1,-5,7,24,-2
1,-1,-2,-1,0,1,88,8
6,3,7,9,-19,52,46,15
-5,-2,-4,-7,8,-7,31,-4
2,1,1,2,3,23,70,7
2,2,3,3,-7,21,28,-2
-5,-5,-2,-6,-23,-27,67,0
5,1,0,2,18,25,22,-14
-9,-4,0,-4,-32,-19,-31,-11
-6,-3,-6,-8,-1,-25,3,-11
-5,0,-2,1,1,-2,-10,-41
-2,-3,-6,-6,-21,-28,-41,20
-3,0,1,7,26,31,-17,-29
2,2,0,0,-6,-18,-31,15
3,2,2,5,6,34,-15,-5
-5,0,0,-1,13,-4,-14,-14
-1,-2,-3,0,-12,10,-20,8
-11,-3,-5,-8,-13,-33,-15,-23
8,3,0,4,21,-3,-27,27
1,1,1,4,-16,28,59,5
-3,-4,-2,-4,31,-2,-32,-10
-4,-2,0,2,6,16,33,-22
-3,-3,0,-1,-25,2,-12,-2
-6,-3,-3,6,42,42,9,-5
4,-1,-4,-1,17,18,28,20
1,-1,-3,0,-6,9,24,24
-4,-2,-2,-3,-3,-2,-62,-19
-1,0,4,4,12,-7,-35,-5
-7,-5,-5,-6,-7,-23,6,-5
0,-2,-2,1,7,20,33,9
-2,-3,0,-4,-24,-27,-25,11
-1,-1,0,-3,-55,2,80,8
-2,-2,-4,-8,9,-44,-5,27
5,1,2,-1,-41,-17,-14,9
-6,-5,-8,-12,6,-66,-46,-3
-1,0,3,4,-19,33,66,4
10,5,8,6,-23,-1,33,2
-1,-2,-3,-8,-33,-25,-52,-14
1,2,0,5,-3,28,67,6
-2,-1,-1,-1,16,11,-27,5
-6,-1,-2,-6,-55,-30,-70,-23
1,-1,0,0,18,-10,-9,-16
3,-2,-4,-10,-47,-24,23,14
-2,-1,-1,4,27,14,12,-30
5,3,3,4,14,17,-36,-32
-1,0,1,-1,-8,16,7,0
-1,1,5,6,18,19,0,-11
3,-1,-3,-7,-15,-26,-3,11
-5,-5,-6,-6,8,-9,-5,1
-2,-1,-2,-2,1,-29,-76,-11
1,-3,-3,2,60,21,21,6
0,-1,-2,4,31,-20,-13,-13
1,1,0,2,-3,34,80,-6
-2,-2,-2,-1,31,-9,-23,28
-6,-6,-4,-9,-8,-15,-64,-4
-2,-2,-4,-11,0,-13,-9,3
2,0,0,8,39,29,-9,0
-1,-5,-1,-3,13,1,32,3
0,1,-2,5,18,-5,-52,7
2,1,2,0,-8,-4,5,10
-1,-1,1,5,3,-5,3,-7
2,6,6,9,-43,79,53,-6
-4,-3,2,1,-23,9,54,-8
5,2,2,3,17,-2,-9,7
-6,-3,1,3,15,51,30,6
-1,-1,-2,-4,-13,-58,-51,-16
-6,-4,-5,-9,-26,-31,-21,-3
-1,2,0,0,-20,-22,-60,-12
-2,-3,-3,-9,-35,-18,-19,1
-3,-2,-4,-1,23,-26,-70,-11
2,1,3,1,8,45,68,12
-5,-8,-11,-12,6,-10,-42,13
6,2,0,-3,-19,-6,-22,14
1,2,2,1,-49,40,49,0
1,-3,-6,1,46,-8,44,16
1,1,-1,-6,-21,-33,63,-5
-9,-4,-4,-5,-15,13,53,-16
2,2,1,2,4,34,96,9
1,3,4,3,-12,17,-7,-10
-8,-6,-7,-12,-35,-13,-1,5
1,1,3,3,-1,2,50,7
-2,-3,-1,-2,-14,-18,-20,0
-5,-6,-9,-10,39,-70,-59,-36
-1,2,3,6,6,21,-14,-15
1,0,-3,-5,1,-6,-4,22
-3,-2,2,7,49,6,-29,-24
2,-2,3,6,2,22,9,-6
-3,-2,0,2,-9,31,29,-1
-2,-4,-8,-10,-11,-54,-34,-5
